,0
530,"519,7968"
531,"32,6246"
532,"16,5764"
533,"72,5058"
534,"18,3087"
535,"78,0327"
536,"28,5095"
537,"32,2963"
538,"40,3404"
539,"27,0035"
540,"34,0295"
541,"38,2399"
542,"34,2202"
543,"37,3836"
544,9
545,Mi_yang_dao
546,Actinidia deliciosa
547,Actinidia_deliciosa_(A.Chev.)_C.F.Liang_&_A.R.Ferguson
548,Actinidia_deliciosa
549,Actinidia
550,deliciosa
551,Actinidiaceae
552,Ericales
553,woody
554,Actinidia_chinensis_Planch.
555,"1,4"
556,1200.0
557,114.0
558,93
559,1
560,1
561,0
562,fruit_flower
563,fruit_flower
564,4
565,170
566,1
567,"8,8579"
568,"5,9153"
569,IM0172
570,Indo_malay
571,Taiwan Subtropical Evergreen Forests
572,"120,9829"
573,"23,8536"
574,134
575,80
576,30
577,7093
578,270
579,9
580,288
581,207
582,64
583,224
584,61
585,2079
586,306
587,60
588,43
589,814
590,210
591,757
592,215
593,"22,1633"
594,"13,5013"
595,"22,6366"
596,"41,7381"
597,"18,2561"
598,"519,7968"
599,"32,6246"
600,"16,5764"
601,"72,5058"
602,"18,3087"
603,"78,0327"
604,"28,5095"
605,"32,2963"
606,"40,3404"
607,"27,0035"
608,"34,0295"
609,"38,2399"
610,"34,2202"
611,"37,3836"
612,10
613,Variegated_leaf_hardy_kiwi
614,Actinidia kolomikta
615,Actinidia_kolomikta_(Rupr._&_Maxim.)_Maxim.
616,Actinidia_kolomikta
617,Actinidia
618,kolomikta
619,Actinidiaceae
620,Ericales
621,woody
622,Actinidia_kolomikta_(Rupr._&_Maxim.)_Maxim.
623,90
624,
625,
626,
627,0
628,1
629,0
630,fruit_flower
631,fruit_flower
632,90
633,136
634,1
635,"5,2827"
636,"4,0683"
637,PA0510
638,Palearctic
639,Hokkaido Montane Conifer Forests
640,"143,0571"
641,"43,6078"
642,57
643,89
644,26
645,8507
646,229
647,-112
648,339
649,"164,5"
650,-48
651,"171,5"
652,"-49,5"
653,1671
654,225
655,59
656,42
657,637
658,"189,5"
659,627
660,193
661,"47,1124"
662,"10,7241"
663,"12,3164"
664,"11,4612"
665,"10,8108"
666,"37,1153"
667,"8,3367"
668,"34,6872"
669,"158,0941"
670,"13,4379"
671,"74,4513"
672,"22,027"
673,"25,2091"
674,"29,7288"
675,"25,0663"
676,"25,7879"
677,"27,4754"
678,"27,5898"
679,"37,4945"
680,11
681,Silver_vine
682,Actinidia polygama
683,Actinidia_polygama_(Siebold_&_Zucc.)_Maxim.
684,Actinidia_polygama
685,Actinidia
686,polygama
687,Actinidiaceae
688,Ericales
689,woody
690,Actinidia_polygama_(Siebold_&_Zucc.)_Maxim.
691,90
692,
693,
694,
695,0
696,1
697,0
698,fruit_flower
699,fruit_flower
700,128
701,226
702,1
703,"4,6315"
704,"2,6186"
705,PA0440
706,Palearctic
707,Taiheiyo Evergreen Forests
708,"134,6892"
709,"34,361"
710,115
711,88
712,28
713,8237
714,279
715,"-43,5"
716,321
717,209
718,"28,5"
719,221
720,12
721,1768
722,251
723,62
724,"44,5"
725,"655,5"
726,"211,5"
727,645
728,"218,5"
729,"24,0926"
730,"11,7577"
731,"8,1587"
732,"7,1991"
733,"8,0904"
734,"76,0515"
735,"6,8161"
736,"23,7757"
737,"154,586"
738,"10,5176"
739,"352,4259"
740,"20,7984"
741,"27,8006"
742,"30,0386"
743,"18,4109"
744,"26,4735"
745,"27,2408"
746,"24,0921"
747,"35,4636"
748,12
749,Baobab
750,Adansonia digitata
751,Adansonia_digitata_L.
752,Adansonia_digitata
753,Adansonia
754,digitata
755,Malvaceae
756,Malvales
757,woody
758,Adansonia_digitata_L.
759,4
760,
761,
762,
763,0
764,1
765,0
766,multifood_rep&veg
767,fruit_flower
768,128
769,474
770,1
771,"16,9642"
772,"13,1175"
773,AT0722
774,Afrotropic
775,West Sudanian Savanna
776,"-0,9302"
777,"11,8569"
778,262
779,129
780,66
781,1692
782,347
783,169
784,194
785,256
786,251
787,281
788,242
789,1024
790,194
791,2
792,91
793,492
794,9
795,232
796,107
797,"9,62"
798,"18,956"
799,"10,1544"
800,"46,6818"
801,"7,9291"
802,"33,2905"
803,"25,89"
804,"6,535"
805,"17,9564"
806,"8,7011"
807,"15,2592"
808,"50,759"
809,"43,518"
810,"201,9307"
811,"26,5652"
812,"44,3782"
813,"149,1044"
814,"53,7443"
815,"110,6368"
816,13
817,Shyleaf
818,Aeschynomene americana
819,Aeschynomene_americana_L.
820,Aeschynomene_americana
821,Aeschynomene
822,americana
823,Fabaceae
824,Fabales
825,herb
826,Aeschynomene_americana_L.
827,90
828,
829,
830,
831,0
832,0
833,1
834,forage
835,forage
836,90
837,161
838,1
839,"21,7362"
840,"15,7908"
841,NT1304
842,Neotropic
843,Caatinga
844,"-39,8611"
845,"-8,6518"
846,242
847,116
848,72
849,1488
850,329
851,155
852,168
853,253
854,232
855,263
856,225
857,1277
858,240
859,7
860,84
861,664
862,34
863,282
864,109
865,"10,7229"
866,"16,3618"
867,"15,252"
868,"81,0009"
869,"7,9291"
870,"28,5979"
871,"24,6225"
872,"9,4121"
873,"15,7826"
874,"8,7216"
875,"17,5011"
876,"50,7566"
877,"38,862"
878,"127,9572"
879,"30,4194"
880,"39,9124"
881,"118,3064"
882,"50,0018"
883,"128,0493"
884,14
885,Melegueta_pepper
886,Aframomum melegueta
887,Aframomum_melegueta_K.Schum.
888,Aframomum_melegueta
889,Aframomum
890,melegueta
891,Zingiberaceae
892,Zingiberales
893,herb
894,Aframomum_melegueta_K.Schum.
895,112
896,750.0
897,
898,90
899,1
900,1
901,0
902,seed
903,seed
904,90
905,75
906,1
907,"7,7622"
908,"4,0634"
909,AT0707
910,Afrotropic
911,Guinean Forest-Savanna Mosaic
912,"-1,441"
913,"8,8751"
914,248
915,93
916,73
917,912
918,315
919,190
920,120
921,246
922,245
923,257
924,235
925,1668
926,314
927,16
928,62
929,679
930,85
931,357
932,351
933,"8,3756"
934,"19,0132"
935,"6,0302"
936,"25,9865"
937,"8,036"
938,"14,7145"
939,"21,3907"
940,"9,8019"
941,"9,7119"
942,"8,9673"
943,"7,8677"
944,"32,8669"
945,"30,7435"
946,"88,5424"
947,"16,7978"
948,"33,6456"
949,"66,2837"
950,"45,085"
951,"78,0026"
952,15
953,Agave
954,Agave tequilana
955,Agave_tequilana_F.A.C.Weber
956,Agave_tequilana
957,Agave
958,tequilana
959,Asparagaceae
960,Asparagales
961,herb
962,Agave_vivipara_L.
963,4
964,11000.0
965,9000.0
966,4
967,1
968,1
969,0
970,multifood_rep&veg
971,shoot
972,4
973,160
974,1
975,"7,0323"
976,"4,3938"
977,NT0228
978,Neotropic
979,Sinaloan Dry Forests
980,"-106,599"
981,"24,3022"
982,238
983,138
984,65
985,2103
986,332
987,120
988,215
989,259
990,226
991,275
992,203
993,792
994,195
995,4
996,104
997,492
998,18
999,304
1000,43
1001,"14,8803"
1002,"19,5207"
1003,"15,661"
1004,"56,3426"
1005,"8,5773"
1006,"43,1986"
1007,"23,1031"
1008,"17,3194"
1009,"17,7173"
1010,"13,5685"
1011,"21,3356"
1012,"38,054"
1013,"29,4851"
1014,"148,2796"
1015,"19,2715"
1016,"32,7019"
1017,"123,8728"
1018,"42,4738"
1019,"113,6784"
1020,16
1021,Crested_wheat_grass
1022,Agropyron cristatum
1023,Agropyron_cristatum_(L.)_Gaertn.
1024,Agropyron_cristatum
1025,Agropyron
1026,cristatum
1027,Poaceae
1028,Poales
1029,graminoid
1030,Agropyron_cristatum_(L.)_Gaertn.
1031,90
1032,
1033,
1034,
1035,0
1036,0
1037,1
1038,forage
1039,forage
1040,128
1041,63
1042,1
1043,"24,9697"
1044,"4,8446"
1045,PA0814
1046,Palearctic
1047,Pontic Steppe
1048,"42,6965"
1049,"48,5384"
1050,81
1051,"104,5"
1052,"25,5"
1053,9864
1054,265
1055,"-110,5"
1056,381
1057,141
1058,-24
1059,201
1060,"-55,5"
1061,437
1062,67
1063,"21,5"
1064,"40,5"
1065,"172,5"
1066,"70,5"
1067,"132,5"
1068,76
1069,"80,3315"
1070,"18,4515"
1071,"14,1476"
1072,"19,7244"
1073,"15,1944"
1074,"68,4218"
1075,"16,5928"
1076,"52,7851"
1077,"565,125"
1078,"21,7589"
1079,"112,8296"
1080,"36,5781"
1081,"41,5993"
1082,"69,1537"
1083,"58,7526"
1084,"39,2459"
1085,"64,5256"
1086,"49,9351"
1087,"74,8294"
1088,17
1089,Leek
1090,Allium ampeloprasum
1091,Allium_ampeloprasum_L.
1092,Allium_ampeloprasum
1093,Allium
1094,ampeloprasum
1095,Amaryllidaceae
1096,Asparagales
1097,herb
1098,Allium_ampeloprasum_L.
1099,"3,5"
1100,4500.0
1101,4500.0
1102,5
1103,1
1104,1
1105,0
1106,multifood_veg
1107,shoot
1108,90
1109,405
1110,1
1111,"6,5713"
1112,"2,3176"
1113,PA1215
1114,Palearctic
1115,Northeastern Spain And Southern France Mediterranean Forests
1116,"3,4335"
1117,"42,6939"
1118,140
1119,100
1120,37
1121,5794
1122,286
1123,17
1124,268
1125,142
1126,215
1127,215
1128,66
1129,719
1130,101
1131,24
1132,32
1133,243
1134,109
1135,111
1136,196
1137,"11,102"
1138,"10,3946"
1139,"6,9138"
1140,"11,7849"
1141,"5,1536"
1142,"91,2868"
1143,"10,6521"
1144,"17,8537"
1145,"13,3666"
1146,"6,1783"
1147,"31,3387"
1148,"19,1928"
1149,"20,361"
1150,"53,6514"
1151,"38,0688"
1152,"22,2667"
1153,"42,0803"
1154,"35,8889"
1155,"28,341"
1156,18
1157,Onion
1158,Allium cepa
1159,Allium_cepa_L.
1160,Allium_cepa
1161,Allium
1162,cepa
1163,Amaryllidaceae
1164,Asparagales
1165,herb
1166,"Allium_vavilovii_Popov_&_Vved.,Allium_galanthum_Kar._&_Kir.,Allium_fistulosum_L."
1167,"4,3"
1168,7000.0
1169,5200.0
1170,4
1171,1
1172,1
1173,0
1174,root
1175,root
1176,4
1177,31
1178,1
1179,"12,7347"
1180,"2,2791"
1181,PA0408
1182,Palearctic
1183,Caucasus Mixed Forests
1184,"44,2539"
1185,"41,9349"
1186,82
1187,119
1188,32
1189,9545
1190,287
1191,-90
1192,403
1193,116
1194,179
1195,211
1196,-32
1197,461
1198,76
1199,15
1200,47
1201,198
1202,62
1203,93
1204,83
1205,"55,236"
1206,"10,9717"
1207,"11,0391"
1208,"17,9941"
1209,"22,6858"
1210,"62,9701"
1211,"14,2013"
1212,"30,8539"
1213,"115,019"
1214,"29,3571"
1215,"190,464"
1216,"60,9135"
1217,"50,2384"
1218,"99,9084"
1219,"32,6807"
1220,"51,0564"
1221,"94,1206"
1222,"106,5506"
1223,"52,9042"
1224,19
1225,Rakkyo
1226,Allium chinense
1227,Allium_chinense_G.Don
1228,Allium_chinense
1229,Allium
1230,chinense
1231,Amaryllidaceae
1232,Asparagales
1233,herb
1234,"Allium_chinense_G.Don,Allium_thunbergii_G.Don"
1235,90
1236,
1237,
1238,
1239,0
1240,1
1241,0
1242,root
1243,root
1244,90
1245,165
1246,1
1247,"16,9826"
1248,"7,3211"
1249,PA0440
1250,Palearctic
1251,Taiheiyo Evergreen Forests
1252,"134,6892"
1253,"34,361"
1254,146
1255,88
1256,29
1257,7468
1258,297
1259,-6
1260,303
1261,221
1262,52
1263,242
1264,51
1265,1627
1266,255
1267,52
1268,46
1269,677
1270,172
1271,617
1272,182
1273,"36,1107"
1274,"13,0472"
1275,"17,8729"
1276,"25,1169"
1277,"8,9935"
1278,"746,8498"
1279,"19,6106"
1280,"13,3523"
1281,"131,7247"
1282,"13,215"
1283,"162,673"
1284,"29,133"
1285,"29,6613"
1286,"44,4537"
1287,"27,5304"
1288,"28,8717"
1289,"42,728"
1290,"29,1507"
1291,"40,2878"
1292,20
1293,Welsh_onion
1294,Allium fistulosum
1295,Allium_fistulosum_L.
1296,Allium_fistulosum
1297,Allium
1298,fistulosum
1299,Amaryllidaceae
1300,Asparagales
1301,herb
1302,Allium_altaicum_Pall.
1303,90
1304,2500.0
1305,
1306,90
1307,1
1308,1
1309,0
1310,shoot
1311,shoot
1312,90
1313,64
1314,1
1315,"8,4248"
1316,"3,2965"
1317,PA0809
1318,Palearctic
1319,Kazakh Forest Steppe
1320,"71,7914"
1321,"54,1082"
1322,"-11,5"
1323,115
1324,26
1325,12057
1326,218
1327,-244
1328,"454,5"
1329,145
1330,"-162,5"
1331,145
1332,"-173,5"
1333,"355,5"
1334,70
1335,5
1336,77
1337,187
1338,20
1339,187
1340,22
1341,"181,9163"
1342,"10,8489"
1343,"9,8852"
1344,"9,6983"
1345,"14,9641"
1346,"16,4025"
1347,"8,1315"
1348,"21,4973"
1349,"22,1532"
1350,"21,1144"
1351,"19,5899"
1352,"41,2243"
1353,"32,105"
1354,"79,8462"
1355,"32,0027"
1356,"32,3049"
1357,"77,6105"
1358,"32,2916"
1359,"78,5358"
1360,21
1361,Wild_onion
1362,Allium ledebourianum
1363,Allium_ledebourianum_Schult._&_Schult.f.
1364,Allium_ledebourianum
1365,Allium
1366,ledebourianum
1367,Amaryllidaceae
1368,Asparagales
1369,herb
1370,Allium_ledebourianum_Schult._&_Schult.f.
1371,90
1372,
1373,
1374,
1375,0
1376,1
1377,0
1378,root
1379,root
1380,128
1381,11
1382,1
1383,"22,6338"
1384,"5,1573"
1385,PA0809
1386,Palearctic
1387,Kazakh Forest Steppe
1388,"71,7914"
1389,"54,1082"
1390,10
1391,108
1392,22
1393,13024
1394,255
1395,-218
1396,472
1397,174
1398,-140
1399,174
1400,-162
1401,449
1402,69
1403,17
1404,46
1405,190
1406,57
1407,190
1408,64
1409,"841,9849"
1410,"14,2427"
1411,"9,6486"
1412,"10,4674"
1413,"11,1009"
1414,"22,5942"
1415,"10,6864"
1416,"20,1246"
1417,"27,7484"
1418,"15,5158"
1419,"29,0538"
1420,"32,851"
1421,"68,4029"
1422,"38,9774"
1423,"41,5979"
1424,"57,3681"
1425,"35,6557"
1426,"57,5764"
1427,"38,9737"
1428,22
1429,Long_stamen_chive
1430,Allium macrostemon
1431,Allium_macrostemon_Bunge
1432,Allium_macrostemon
1433,Allium
1434,macrostemon
1435,Amaryllidaceae
1436,Asparagales
1437,herb
1438,Allium_macrostemon_Bunge
1439,90
1440,
1441,
1442,
1443,0
1444,1
1445,0
1446,root
1447,root
1448,90
1449,103
1450,1
1451,"3,9889"
1452,"1,3682"
1453,PA0440
1454,Palearctic
1455,Taiheiyo Evergreen Forests
1456,"134,6892"
1457,"34,361"
1458,144
1459,87
1460,28
1461,7558
1462,299
1463,-14
1464,311
1465,220
1466,51
1467,244
1468,47
1469,1682
1470,224
1471,56
1472,42
1473,606
1474,199
1475,598
1476,199
1477,"13,3338"
1478,"12,1746"
1479,"6,8397"
1480,"8,6754"
1481,"4,8978"
1482,"183,7601"
1483,"7,812"
1484,"11,0189"
1485,"51,2972"
1486,"6,1625"
1487,"60,5048"
1488,"20,5921"
1489,"21,029"
1490,"34,9876"
1491,"29,7285"
1492,"20,9871"
1493,"32,0351"
1494,"20,1107"
1495,"44,0249"
1496,23
1497,Chinese_chives
1498,Allium ramosum
1499,Allium_ramosum_L.
1500,Allium_ramosum
1501,Allium
1502,ramosum
1503,Amaryllidaceae
1504,Asparagales
1505,herb
1506,Allium_ramosum_L.
1507,90
1508,5000.0
1509,
1510,90
1511,1
1512,1
1513,0
1514,shoot
1515,shoot
1516,90
1517,116
1518,1
1519,"11,8093"
1520,"6,7542"
1521,PA0813
1522,Palearctic
1523,Mongolian-Manchurian Grassland
1524,"115,9116"
1525,"45,8513"
1526,54
1527,"128,5"
1528,27
1529,"11829,5"
1530,257
1531,"-182,5"
1532,464
1533,"175,5"
1534,-93
1535,182
1536,-101
1537,"402,5"
1538,116
1539,3
1540,106
1541,257
1542,"11,5"
1543,257
1544,"11,5"
1545,"142,9137"
1546,"15,3833"
1547,"11,9815"
1548,"20,6631"
1549,"13,0218"
1550,"52,5613"
1551,"17,5909"
1552,"23,7238"
1553,"93,5771"
1554,"21,3475"
1555,"79,3612"
1556,"76,8131"
1557,"42,1411"
1558,"237,7517"
1559,"26,885"
1560,"42,2553"
1561,"221,6852"
1562,"37,4606"
1563,"233,9426"
1564,24
1565,Garlic
1566,Allium sativum
1567,Allium_sativum_L.
1568,Allium_sativum
1569,Allium
1570,sativum
1571,Amaryllidaceae
1572,Asparagales
1573,herb
1574,Allium_sativum_L.
1575,"4,3,26"
1576,10000.0
1577,5000.0
1578,4
1579,1
1580,1
1581,0
1582,root
1583,root
1584,4
1585,80
1586,1
1587,"13,2064"
1588,"1,2792"
1589,PA0808
1590,Palearctic
1591,Gissaro-Alai Open Woodlands
1592,"70,2627"
1593,"40,0677"
1594,91
1595,114
1596,32
1597,9377
1598,"273,5"
1599,-81
1600,390
1601,102
1602,"155,5"
1603,199
1604,-19
1605,"701,5"
1606,95
1607,13
1608,"50,5"
1609,256
1610,54
1611,76
1612,144
1613,"56,8861"
1614,"9,9525"
1615,"8,0293"
1616,"14,8904"
1617,"18,3511"
1618,"71,5087"
1619,"13,647"
1620,"58,7589"
1621,"70,6812"
1622,"24,7808"
1623,"204,817"
1624,"56,2303"
1625,"42,2763"
1626,"111,2887"
1627,"38,0351"
1628,"43,7517"
1629,"103,7996"
1630,"98,9338"
1631,"56,4338"
1632,25
1633,Chives
1634,Allium schoenoprasum
1635,Allium_schoenoprasum_L.
1636,Allium_schoenoprasum
1637,Allium
1638,schoenoprasum
1639,Amaryllidaceae
1640,Asparagales
1641,herb
1642,Allium_schoenoprasum_L.
1643,90
1644,1100.0
1645,
1646,90
1647,1
1648,1
1649,0
1650,shoot
1651,shoot
1652,90
1653,494
1654,1
1655,"36,1306"
1656,"5,5374"
1657,PA0436
1658,Palearctic
1659,Sarmatic Mixed Forests
1660,"31,8411"
1661,"56,6771"
1662,72
1663,77
1664,27
1665,6639
1666,214
1667,-43
1668,265
1669,144
1670,15
1671,159
1672,-8
1673,698
1674,80
1675,38
1676,24
1677,219
1678,123
1679,204
1680,146
1681,"48,7705"
1682,"25,0818"
1683,"16,5911"
1684,"22,0487"
1685,"14,4637"
1686,"96,2553"
1687,"21,6431"
1688,"40,7202"
1689,"321,3594"
1690,"16,693"
1691,"237,0146"
1692,"32,6234"
1693,"33,0734"
1694,"39,4188"
1695,"40,9584"
1696,"34,2029"
1697,"38,8076"
1698,"26,4914"
1699,"47,8989"
1700,26
1701,Rocambole
1702,Allium scorodoprasum
1703,Allium_scorodoprasum_L.
1704,Allium_scorodoprasum
1705,Allium
1706,scorodoprasum
1707,Amaryllidaceae
1708,Asparagales
1709,herb
1710,Allium_scorodoprasum_L.
1711,90
1712,
1713,
1714,
1715,0
1716,1
1717,0
1718,shoot
1719,shoot
1720,90
1721,51
1722,1
1723,"5,0937"
1724,"3,0312"
1725,PA0445
1726,Palearctic
1727,Western European Broadleaf Forests
1728,"8,2435"
1729,"48,4105"
1730,99
1731,87
1732,32
1733,6523
1734,245
1735,-20
1736,264
1737,174
1738,31
1739,182
1740,14
1741,668
1742,77
1743,40
1744,20
1745,214
1746,124
1747,214
1748,142
1749,"20,1668"
1750,"8,3394"
1751,"3,1147"
1752,"5,6164"
1753,"10,1848"
1754,"63,0413"
1755,"6,9695"
1756,"42,4902"
1757,"104,3569"
1758,"12,2614"
1759,"195,1746"
1760,"27,0856"
1761,"23,3378"
1762,"31,1337"
1763,"27,6753"
1764,"23,3489"
1765,"33,3729"
1766,"24,7158"
1767,"36,3973"
1768,27
1769,Garlic_chives
1770,Allium tuberosum
1771,Allium_tuberosum_Rottler_ex_Spreng.
1772,Allium_tuberosum
1773,Allium
1774,tuberosum
1775,Amaryllidaceae
1776,Asparagales
1777,herb
1778,Allium_ramosum_L.
1779,
1780,3000.0
1781,3000.0
1782,90
1783,1
1784,1
1785,0
1786,shoot
1787,shoot
1788,90
1789,58
1790,1
1791,"11,8609"
1792,"6,7837"
1793,PA0813
1794,Palearctic
